time,azimuth
125698,-27
125750,-34
125799,-26
125849,-22
125917,-29
125946,-26
125997,-33
126046,-33
126096,-44
126148,-35
126196,-49
126246,-45
126298,-46
126346,-43
126396,-26
126448,-42
126498,-39
126548,-33
126599,-50
126649,-36
126701,-36
126749,-33
126797,-34
126849,-30
126898,-27
126964,-29
126998,-22
127046,-28
127098,-26
127149,-27
127198,-23
127250,-23
127298,-17
127349,-18
127399,-18
127448,-12
127499,-15
127549,-16
127599,-14
127649,-16
127701,-12
127748,-17
127800,-4
127849,-6
127900,-4
127947,-20
128012,-7
128046,2
128099,-1
128149,-3
128200,-5
128249,-10
128298,-5
128349,-10
128399,-8
128447,-16
128497,-14
128548,-14
128599,-13
128648,-13
128698,-12
128748,-5
128799,-12
128850,-11
128899,-9
128949,-16
129013,-11
129046,-11
129097,-6
129150,-12
129198,-16
129249,-8
129298,-10
129349,-10
129398,-12
129450,-14
129497,-7
129550,-14
129597,-14
129648,-10
129699,-12
129748,-14
129800,-11
129850,-11
129898,-11
129949,-13
129998,-10
130072,-9
130099,-10
130151,-11
130200,-8
130249,-8
130301,-10
130348,-11
130399,-14
130446,-9
130497,-7
130551,-17
130599,-8
130649,-6
130705,-13
130751,-10
130805,6
130847,-1
130898,-10
130949,-7
131000,4
131049,3
131115,1
131146,1
131197,1
131248,-1
131298,-2
131347,-2
131397,-3
131447,-2
131497,-3
131549,-2
131598,-4
131649,-4
131699,-5
131753,-5
131798,-4
131848,-5
131903,-2
131948,-2
131996,-2
132048,-3
132128,-4
132146,-4
132197,-5
132249,-4
132300,-1
132347,-1
132395,-1
132446,-2
132496,-1
132548,-2
132597,-1
132646,-1
132697,-1
132747,-3
132800,-7
132846,-7
132896,1
132946,-1
132996,0
133046,-3
133107,-4
133146,-3
133197,-2
133246,-7
133298,-9
133347,-10
133396,0
133446,-1
133497,-5
133547,0
133597,-2
133647,-4
133698,-3
133746,-3
133797,-3
133851,-4
133898,-4
133948,-4
133997,-4
134047,-4
134112,-4
134146,-3
134196,-2
134247,-3
